type,name,notice,furigana
燃やせないごみ,アイスピック,新聞紙や厚紙などに包んで出し下さい。,あ
燃やせないごみ,アイスノン,,あ
燃やせないごみ,アイロン,,あ
燃やせないごみ,アイロン台（50㎝×50㎝×140㎝以内）,50㎝×50㎝×140㎝以内のもの,あ
燃やせるごみ,雨具（カッパ）,,あ
資源ごみ,飴の個包装、外袋（ﾌﾟﾗｽﾁｯｸ製）,,あ
燃やせるごみ,アルバム,金具部分は燃やせないごみに出して下さい。,あ
資源ごみ,アルミ缶（飲料用）,中をすすいで出して下さい。,あ
燃やせないごみ,アルミホイル（アルミ箔）,,あ
燃やせないごみ,アルミホイルの外箱の刃,,あ
燃やせないごみ,安全かみそり,怪我をしないよう新聞紙や厚紙などに包んで出して下さい。,あ
燃やせないごみ,アンテナ（テレビ・パラボラ）,,あ
燃やせないごみ,アンプ（ステレオ）,,あ
粗大系燃やせるごみ,衣装ケース（ﾌﾟﾗｽﾁｯｸ製）50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。中に他のごみは入れないで下さい。,い
粗大系燃やせるごみ,いす（木製）50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。バラバラにならないよう紐でしばって出して下さい。,い
燃やせないごみ,いす（金属製）50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,い
資源ごみ,いちごのパック,洗って出して下さい。,い
燃やせないごみ,一輪車50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,い
資源ごみ,一升ビン,中をすすいで出して下さい。,い
燃やせないごみ,一斗缶,中を使いきって、ペンキの場合は軽くすすいでから出して下さい。,い
燃やせないごみ,鋳物なべ,,い
燃やせるごみ,医薬品（処方されたもの）,,い
燃やせないごみ,イヤホン,,い
粗大系燃やせるごみ,衣類,,い
燃やせるごみ,インクカートリッジ（パソコン）,できるだけ販売店の回収箱へ出して下さい。,い
燃やせるごみ,インクリボン（ワープロ）,,い
資源ごみ,インスタントコーヒーのビン,中を洗ってから出して下さい。,い
燃やせるごみ,インスタントコーヒーのビンの密閉ふた（紙）,,い
資源ごみ,インスタントコーヒーのビンのふた,洗ってきれいにして出して下さい。,い
資源ごみ,インスタント食品の外包装・袋,,い
資源ごみ,インスタント食品の調味料の袋,中をきれいにして　汚れが取れなければ燃やせるごみに,い
ビン類,ウイスキーのビン,中をすすいで出して下さい。,う
燃やせないごみ,植木鉢（素焼き）,,う
粗大系燃やせるごみ,植木鉢（プラスチック製）,,う
燃やせないごみ,ウォークマン,,う
粗大系燃やせるごみ,うきわ,,う
燃やせないごみ,乳母車（ベビーカー）50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,う
粗大系燃やせるごみ,上敷（ござ含む）50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。丸めて紐でしばって出して下さい。,う
資源ごみ,栄養ドリンクのビン,中をすすいで出して下さい。,え
燃やせるごみ,枝・庭木,太さ5㎝長さ30㎝以下のもの。指定袋に入れて出して下さい。,え
燃やせないごみ,枝きりはさみ,,え
燃やせるごみ,ＭＤ,,え
燃やせるごみ,ＭＤケース（ﾌﾟﾗｽﾁｯｸ製）,,え
燃やせるごみ,園芸用袋（肥料、土など）,汚れが取れればプラスチックに,え
燃やせないごみ,煙突50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。,え
燃やせるごみ,鉛筆,,え
燃やせないごみ,鉛筆削り,,え
燃やせないごみ,オイル缶,使いきって、軽くすすいでから出して下さい。,お
燃やせないごみ,王冠,,お
燃やせるごみ,おしゃぶり,,お
燃やせないごみ,オーブントースター,,お
粗大系燃やせるごみ,おまる,,お
燃やせるごみ,おもちゃ（木、ﾌﾟﾗｽﾁｯｸ、布製）,,お
資源ごみ,お茶葉の缶,,お
粗大系燃やせるごみ,カーテン,指定袋に入れて出して下さい。,か
燃やせないごみ,カーテンレール（金属製）50㎝×50㎝×140㎝以内,50㎝×50㎝×140㎝以内のもの。バラバラにならないよう紐でしばって出して下さい。,か
